ID,score1,score2,score3,score4
1,0,0,0,0
2,0,0,0,0
3,0,2,0,0
4,4,0,0,0
5,0,0,0,0
6,0,0,0,0
7,0,0,0,0
8,0,0,0,0
9,0,1,0,0
10,0,0,0,0
11,0,0,0,0
12,0,0,1,1
13,0,0,2,1
14,0,0,0,0
15,0,0,0,0
16,0,1,0,0
17,0,0,0,0
18,2,6,0,0
19,0,0,0,0
20,0,0,0,1
21,1,0,0,0
22,0,0,0,1
23,0,0,0,0
24,2,0,2,4
25,0,2,0,0
26,0,0,0,0
27,0,0,0,0
28,0,0,0,2
29,0,0,0,0
30,0,0,4,5
31,0,0,0,0
32,1,0,0,0
33,0,0,-1,-2
34,0,2,0,0
35,0,0,0,0
36,0,0,0,0
37,0,0,0,0
38,0,1,0,2
39,0,1,0,0
40,0,0,0,0
41,0,1,0,1
42,0,1,4,0
43,0,0,0,0
44,0,0,0,0
45,0,0,0,0
46,2,0,0,0
47,1,0,12,0
48,4,3,1,2
49,0,0,0,0
50,0,0,-2,0
51,1,0,0,0
52,1,5,5,6
53,0,0,3,0
54,4,0,0,4
55,0,0,0,0
56,0,0,1,0
57,0,0,0,0
58,0,0,0,0
59,1,0,1,0
60,0,0,0,0
61,0,0,1,0
62,4,0,1,1
63,2,0,0,0
64,0,0,3,3
65,0,0,0,0
66,0,0,0,0
67,1,1,2,2
68,0,0,0,2
69,0,0,0,0
70,0,0,0,0
71,0,1,0,1
72,0,1,0,0
73,0,0,0,2
74,0,0,0,0
75,0,0,0,0
76,0,0,0,0
77,0,0,0,0
78,2,0,0,0
79,0,0,0,0
80,0,0,1,1
81,1,2,1,1
82,0,0,1,0
83,1,0,0,0
84,0,0,2,0
85,11,11,11,0
86,0,1,0,0
87,0,0,0,0
88,0,0,-1,-3
89,0,0,0,0
90,0,0,0,0
91,0,0,0,0
92,0,0,0,0
93,0,0,0,0
94,0,0,1,3
95,0,0,0,0
96,2,0,0,0
97,0,1,2,3
98,0,0,0,0
99,0,0,1,1
100,0,0,0,0
101,0,0,0,0
102,0,1,0,0
103,0,0,0,0
104,0,0,5,0
105,0,1,0,0
106,0,0,0,0
107,0,0,10,0
108,11,12,10,10
109,0,0,0,0
110,0,-11,-13,-9
111,0,0,0,0
112,-2,-2,0,-2
113,0,0,0,0
114,0,0,0,0
115,0,0,1,0
116,0,0,0,0
117,0,0,0,0
118,0,0,0,0
119,0,0,2,0
120,0,0,0,0
121,1,0,1,0
122,0,0,0,0
123,0,0,1,0
124,0,0,0,0
125,0,0,6,0
126,0,0,0,0
127,0,0,0,1
128,2,0,0,0
129,0,0,0,0
130,-1,0,0,-2
131,2,0,0,0
132,0,0,0,0
133,0,0,0,0
134,0,0,0,0
135,0,0,0,0
136,0,5,3,14
137,0,4,0,0
138,0,1,0,0
139,0,0,0,0
140,0,0,0,0
141,9,8,9,2
142,3,0,0,1
143,2,0,0,0
144,0,0,1,1
145,0,0,0,0
146,0,0,0,0
147,0,0,0,0
148,2,0,2,0
149,0,0,0,0
150,2,0,0,0
151,5,0,2,0
152,0,0,1,0
153,0,0,1,0
154,0,0,0,1
155,2,0,0,0
156,0,0,0,0
157,0,3,0,3
158,0,0,0,0
159,0,0,0,0
160,0,0,2,0
161,2,13,4,1
162,0,0,3,0
163,0,0,0,0
164,0,0,1,0
165,0,0,0,0
166,0,0,0,0
167,0,0,0,1
168,0,0,0,0
169,0,0,0,2
170,3,0,0,0
171,0,0,5,0
172,0,0,0,0
173,0,0,0,0
174,0,0,0,1
175,0,3,0,2
176,0,0,1,0
177,0,0,0,0
178,2,1,2,3
179,7,8,4,8
180,2,0,0,0
181,0,0,0,1
182,0,8,2,2
183,0,0,1,0
184,0,0,0,0
185,0,0,0,0
186,0,1,0,1
187,0,0,0,0
188,0,0,0,0
189,0,0,0,0
190,0,0,0,1
191,0,0,0,0
192,0,0,0,0
193,0,0,1,0
194,5,0,0,0
195,0,0,0,0
196,0,0,0,0
197,0,0,2,0
198,0,0,0,0
199,0,0,0,0
200,0,2,0,12
201,0,0,1,1
202,0,0,1,0
203,0,0,2,2
204,0,0,0,0
205,10,0,4,5
206,0,7,6,0
207,0,1,0,6
208,0,0,4,0
209,0,0,0,0
210,0,1,0,1
211,0,0,0,1
212,0,0,1,0
213,0,0,0,0
214,0,0,0,0
215,0,0,0,0
216,0,0,0,0
217,0,4,0,0
218,1,0,1,0
219,0,0,0,0
220,0,0,0,0
221,0,0,0,0
222,1,0,0,1
223,0,0,2,4
224,0,0,0,4
225,1,0,0,0
226,0,0,0,0
227,0,0,0,1
228,1,4,0,4
229,0,0,0,0
230,0,0,0,0
231,9,9,1,4
232,0,0,0,1
233,0,0,0,0
234,16,12,23,13
235,0,0,0,0
236,2,2,2,2
237,0,0,0,0
238,0,2,0,0
239,0,0,0,0
240,1,0,0,0
241,0,0,1,1
242,0,0,0,0
243,1,1,0,0
244,0,0,0,0
245,0,0,0,0
246,0,0,0,0
247,0,0,0,0
248,0,0,0,0
249,0,1,0,1
250,0,0,0,1
251,0,0,0,0
252,0,0,0,0
253,0,0,0,0
254,1,1,0,0
255,0,1,13,0
256,0,0,1,0
257,0,0,0,-1
258,0,0,0,1
259,0,0,0,0
260,1,0,0,0
261,0,0,0,0
262,0,0,0,0
263,0,0,1,0
264,0,0,0,0
265,0,0,2,0
266,0,0,0,0
267,0,0,0,0
268,0,0,0,1
269,0,0,2,0
270,0,0,0,0
271,0,0,0,0
272,1,0,1,1
273,0,0,1,0
274,1,0,0,0
275,1,1,1,0
276,1,0,0,0
277,0,0,1,2
278,0,0,1,1
279,0,0,0,0
280,0,1,0,0
281,0,0,0,0
282,1,0,0,0
283,0,0,0,0
284,0,0,0,0
285,21,10,10,19
286,0,0,0,0
287,0,0,2,0
288,0,2,0,0
289,0,0,-3,0
290,0,-1,0,0
291,0,0,0,0
292,7,0,0,0
293,1,0,0,5
294,9,9,11,9
295,0,1,0,1
296,0,0,1,0
297,0,11,0,1
298,1,0,0,0
299,0,0,0,0
300,0,0,0,0
301,0,0,0,0
302,0,0,1,0
303,0,1,0,0
304,0,0,0,2
305,1,1,1,1
306,0,0,0,0
307,0,0,-4,0
308,0,0,0,0
309,3,3,0,3
310,1,0,1,3
311,0,0,1,3
312,5,3,4,8
313,0,0,0,0
314,0,0,0,0
315,0,0,0,0
316,0,0,1,0
317,1,0,0,0
318,0,0,0,1
319,0,0,0,0
320,0,0,0,0
321,0,0,0,0
322,0,0,9,7
323,0,0,0,0
324,0,0,0,0
325,0,0,0,1
326,0,0,0,0
327,1,0,1,0
328,0,0,0,1
329,0,0,0,0
330,0,0,0,0
331,0,0,0,0
332,0,0,0,0
333,0,0,0,0
334,0,0,0,0
335,0,0,0,0
336,0,0,0,0
337,1,2,1,1
338,0,2,0,0
339,0,0,0,0
340,0,2,0,0
341,0,0,0,0
342,0,2,2,2
343,0,0,0,0
344,1,1,1,1
345,0,0,0,0
346,0,0,0,0
347,0,0,0,0
348,0,0,0,0
349,3,0,0,0
350,0,0,0,0
351,0,1,0,0
352,0,0,0,1
353,0,0,0,0
354,0,0,0,1
355,0,0,0,1
356,0,1,6,0
357,3,0,0,0
358,0,0,0,0
359,0,0,1,0
360,2,0,14,3
361,-14,-14,-15,-16
362,5,1,1,1
363,0,0,0,0
364,0,0,0,0
365,3,0,5,5
366,0,0,0,0
367,3,3,15,3
368,0,2,0,0
369,1,0,0,0
370,0,0,0,0
371,0,0,0,0
372,0,0,0,7
373,2,0,0,2
374,0,0,0,0
375,0,0,1,0
376,0,0,0,0
377,0,0,0,0
378,0,0,2,0
379,0,0,0,0
380,0,0,0,0
381,0,0,0,0
382,0,0,0,0
383,1,0,0,0
384,0,0,0,1
385,0,0,0,0
386,0,0,0,0
387,0,0,0,3
388,0,0,0,0
389,0,0,0,0
390,0,6,0,0
391,0,0,0,0
392,0,0,0,0
393,0,0,0,0
394,0,0,0,0
395,0,0,0,0
396,0,0,0,1
397,0,0,0,1
398,0,0,1,0
399,5,5,5,10
400,0,0,0,0
401,0,5,6,7
402,0,0,0,2
403,0,2,0,0
404,0,0,0,0
405,0,0,0,0
406,0,0,0,1
407,0,0,0,0
408,0,2,0,0
409,1,3,4,2
410,1,1,0,0
411,0,0,0,0
412,0,0,2,0
413,0,0,0,0
414,32,0,0,0
415,0,0,0,0
416,9,9,11,9
417,2,0,1,1
418,0,0,0,3
419,0,1,0,0
420,0,0,0,0
421,0,0,0,0
422,0,0,0,0
423,0,0,0,0
424,0,0,0,0
425,0,0,0,0
426,0,0,0,0
427,0,0,0,0
428,0,0,0,0
429,1,0,0,0
430,0,0,1,0
431,0,0,0,0
432,3,0,0,0
433,0,0,0,0
434,0,0,0,0
435,-2,-2,-2,0
436,0,0,0,0
437,0,0,0,4
438,1,5,0,2
439,0,0,1,0
440,0,0,0,0
441,0,0,0,0
442,0,0,0,0
443,0,5,0,0
444,0,0,0,5
445,0,2,0,0
446,0,2,0,0
447,1,0,0,0
448,0,0,5,0
449,3,0,0,0
450,0,0,0,0
451,0,0,0,0
452,3,0,0,0
453,0,0,0,0
454,0,0,0,0
455,0,0,0,0
456,0,0,0,0
457,0,0,1,2
458,0,0,0,0
459,0,0,1,0
460,7,7,7,7
461,1,0,0,0
462,0,0,0,0
463,0,0,0,0
464,0,0,0,0
465,0,0,0,0
466,0,0,0,1
467,0,0,0,1
468,0,0,0,1
469,0,0,0,0
470,0,0,0,1
471,0,0,0,0
472,0,0,0,0
473,1,0,1,1
474,0,0,1,0
475,0,0,0,0
476,0,1,0,0
477,0,5,5,0
478,2,0,0,0
479,0,0,0,0
480,0,0,0,1
481,0,0,0,0
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,2,0,0,1
486,0,0,0,0
487,0,0,0,0
488,0,0,0,0
489,0,0,0,0
490,0,0,0,0
491,5,0,0,2
492,0,0,1,0
493,0,0,0,0
494,2,0,0,0
495,0,0,0,5
496,0,0,0,0
497,0,0,0,1
498,1,0,0,0
499,0,0,0,0
500,0,0,0,0
501,0,5,0,0
502,0,3,0,0
503,0,0,0,0
504,2,0,0,0
505,0,0,0,0
506,0,0,0,0
507,0,0,0,0
508,5,0,0,0
509,0,7,14,1
510,0,0,0,0
511,0,0,0,0
512,1,0,1,1
513,0,0,0,9
514,0,0,0,0
515,0,0,0,0
516,8,8,9,8
517,0,0,3,0
518,1,0,0,0
519,0,0,0,0
520,0,1,8,0
521,0,0,0,0
522,1,0,0,0
523,1,0,0,0
524,1,0,0,0
525,0,1,1,0
526,0,0,3,0
527,0,0,0,0
528,0,0,0,0
529,0,0,0,0
530,0,0,0,0
531,0,0,0,2
532,1,1,0,0
533,0,0,1,1
534,0,0,1,0
535,1,0,0,0
536,2,3,2,2
537,0,0,1,2
538,0,3,0,0
539,0,0,3,3
540,0,0,0,1
541,0,0,1,0
542,0,0,0,0
543,0,0,0,0
544,1,0,0,4
545,0,0,0,0
546,1,1,0,0
547,0,0,0,0
548,0,0,0,1
549,0,1,0,0
550,1,0,0,0
551,1,7,6,7
552,0,0,0,0
553,0,0,1,3
554,0,3,0,0
555,0,0,0,-1
556,0,0,0,1
557,0,0,0,2
558,1,0,0,0
559,0,0,0,1
560,0,0,0,2
561,0,0,0,0
562,5,1,0,1
563,0,0,0,0
564,1,0,2,0
565,1,0,0,0
566,0,0,0,0
567,0,1,0,0
568,0,1,0,0
569,1,0,8,7
570,-5,0,-1,-1
571,0,0,0,0
572,0,1,2,0
573,-1,0,0,0
574,1,0,0,0
575,0,0,1,0
576,0,0,0,0
577,0,1,0,0
578,0,0,0,0
579,0,0,0,0
580,1,3,4,3
581,6,6,8,6
582,0,0,0,0
583,0,2,1,0
584,0,0,0,0
585,7,2,0,1
586,0,0,0,0
587,1,1,0,0
588,0,0,0,0
589,1,1,0,0
590,0,1,0,0
591,0,0,0,0
592,0,1,0,0
593,0,0,2,0
594,0,0,0,1
595,0,0,0,0
596,1,1,1,2
597,0,0,0,0
598,0,0,0,0
599,0,6,2,2
600,2,0,0,0
601,1,3,0,0
602,0,0,0,0
603,0,0,0,1
604,0,0,1,0
605,0,0,0,0
606,0,0,0,0
607,0,0,1,0
608,0,7,0,0
609,0,0,0,1
610,0,0,0,3
611,4,0,0,0
612,0,0,0,0
613,0,0,0,0
614,0,0,0,0
615,0,0,0,0
616,0,0,3,0
617,0,1,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,0,0
622,0,0,0,1
623,0,0,0,0
624,0,0,0,0
625,0,1,0,1
626,1,0,3,3
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,2,1,0
631,0,2,0,0
632,0,0,0,0
633,0,0,0,1
634,0,0,0,0
635,0,0,0,0
636,0,0,0,0
637,1,0,0,0
638,0,0,0,0
639,0,1,0,1
640,0,0,2,0
641,0,0,0,0
642,0,0,0,1
643,1,1,1,2
644,0,0,0,0
645,0,0,0,0
646,0,0,0,2
647,0,0,0,0
648,0,0,0,0
649,1,1,0,1
650,0,0,1,0
651,0,0,2,1
652,0,0,-1,0
653,0,0,0,0
654,1,0,0,0
655,0,0,0,0
656,13,15,5,15
657,0,0,1,0
658,4,0,0,0
659,1,0,0,0
660,0,0,0,0
661,1,2,1,1
662,0,0,0,0
663,0,0,2,0
664,1,0,1,2
665,2,0,0,2
666,0,0,0,0
667,0,0,-1,0
668,0,8,8,8
669,0,0,0,0
670,-3,-3,-3,-2
671,7,4,0,0
672,0,0,0,0
673,3,2,3,3
674,1,1,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,1,2
678,2,3,6,0
679,0,0,0,0
680,0,0,1,0
681,0,1,0,2
682,0,5,1,0
683,0,0,0,1
684,0,1,0,0
685,0,0,0,1
686,1,0,0,0
687,0,0,0,0
688,0,0,0,0
689,0,0,0,3
690,0,0,0,0
691,1,1,3,0
692,1,0,1,9
693,0,0,1,0
694,0,0,0,0
695,0,0,0,0
696,0,0,0,0
697,0,0,0,0
698,0,3,3,0
699,0,0,0,0
700,4,0,0,0
701,0,3,0,0
702,0,0,0,0
703,0,0,0,0
704,0,0,0,0
705,0,0,0,0
706,0,1,0,0
707,1,1,1,1
708,0,0,0,0
709,0,0,0,0
710,1,0,1,1
711,0,0,1,0
712,0,3,3,1
713,0,0,0,2
714,0,0,0,0
715,0,0,0,0
716,0,0,0,0
717,2,0,2,2
718,0,0,0,0
719,0,0,0,1
720,0,0,0,0
721,0,0,1,1
722,0,0,0,0
723,0,0,0,0
724,0,0,0,1
725,0,0,0,0
726,0,0,0,0
727,0,1,0,0
728,2,2,3,3
729,0,0,0,1
730,0,2,0,0
731,0,2,0,1
732,0,0,0,0
733,0,0,0,0
734,0,0,0,2
735,0,6,0,0
736,1,0,0,0
737,2,2,0,0
738,0,0,1,1
739,0,0,0,0
740,1,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
744,2,0,0,0
745,0,0,0,1
746,0,1,0,0
747,0,0,0,0
748,4,3,1,5
749,0,0,0,0
750,4,1,1,2
751,0,0,3,0
752,2,0,3,3
753,0,2,0,0
754,1,1,0,2
755,0,0,0,1
756,0,0,0,0
757,0,-1,0,-1
758,0,0,0,0
759,0,0,1,1
760,0,0,0,0
761,0,0,1,6
762,0,0,0,0
763,1,0,0,0
764,0,0,0,0
765,0,0,0,0
766,0,0,0,2
767,0,0,1,0
768,0,0,0,0
769,0,0,0,0
770,0,1,0,1
771,0,1,0,0
772,0,0,1,0
773,0,2,2,2
774,0,0,-1,0
