ID,score1,score2,score3,score4
775,0,0,2,0
776,1,0,0,2
777,0,0,0,2
778,0,0,0,0
779,2,1,0,0
780,1,0,0,1
781,0,0,0,0
782,2,0,0,2
783,2,3,2,1
784,0,0,1,2
785,0,0,0,0
786,1,0,0,2
787,3,2,1,0
788,0,0,2,0
789,4,4,6,4
790,0,0,0,2
791,0,0,0,0
792,0,0,0,0
793,1,1,0,0
794,0,0,4,1
795,0,0,0,0
796,0,0,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,3,0
801,0,0,0,0
802,2,0,6,9
803,0,0,0,0
804,2,1,3,2
805,1,0,0,1
806,0,0,0,1
807,6,0,0,1
808,0,0,0,2
809,2,2,1,0
810,2,1,0,0
811,4,4,0,6
812,0,0,0,0
813,1,0,0,0
814,0,0,0,0
815,0,0,0,0
816,4,5,0,0
817,1,7,0,0
818,0,0,0,0
819,0,0,2,0
820,0,0,2,0
821,1,2,0,0
822,1,2,1,0
823,0,0,4,2
824,3,0,0,0
825,6,7,2,6
826,3,0,2,6
827,0,2,0,3
828,0,0,3,0
829,2,0,0,0
830,4,4,4,3
831,5,0,3,0
832,1,5,1,0
833,0,1,0,0
834,0,0,0,1
835,0,1,0,0
836,1,1,0,0
837,2,0,0,0
838,0,0,0,0
839,2,0,0,0
840,5,0,5,6
841,0,0,0,1
842,0,0,0,2
843,1,2,1,0
844,6,2,3,2
845,0,0,0,-1
846,6,7,6,12
847,2,2,5,0
848,0,0,0,0
849,0,0,0,0
850,0,0,0,0
851,0,0,0,0
852,-1,-1,-1,-1
853,2,0,5,3
854,0,0,0,0
855,1,0,0,0
856,4,3,3,3
857,0,0,0,0
858,0,0,0,0
859,0,0,0,0
860,0,1,1,2
861,0,0,0,0
862,0,0,0,3
863,0,2,0,0
864,0,0,-1,0
865,0,0,0,0
866,0,0,0,0
867,0,0,1,0
868,0,0,0,4
869,2,5,0,2
870,1,0,0,0
871,1,0,0,1
872,0,0,0,0
873,0,0,0,2
874,1,0,2,0
875,0,2,0,0
876,1,0,0,3
877,1,1,0,0
878,3,0,0,3
879,1,0,0,1
880,0,0,0,1
881,0,0,0,0
882,0,2,1,0
883,1,0,0,0
884,0,0,0,0
885,3,0,1,1
886,0,0,4,1
887,0,0,0,0
888,3,0,5,0
889,4,0,0,4
890,0,0,0,0
891,0,0,0,0
892,1,0,0,0
893,0,0,2,0
894,0,3,3,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,2
898,0,0,1,0
899,0,0,5,0
900,1,2,6,5
901,0,0,0,0
902,4,5,1,1
903,0,0,0,1
904,0,0,1,0
905,1,1,0,0
906,0,0,0,2
907,0,0,-5,0
908,6,5,5,6
909,0,0,0,0
910,0,0,0,0
911,0,0,0,0
912,0,0,0,0
913,2,0,1,1
914,0,0,0,0
915,0,0,4,0
916,0,0,0,0
917,0,0,0,1
918,3,0,0,0
919,1,1,1,0
920,0,1,0,0
921,0,2,3,2
922,0,0,1,0
923,2,2,5,7
924,10,4,16,4
925,0,6,1,0
926,0,0,0,0
927,0,0,0,0
928,1,1,1,0
929,0,0,3,0
930,0,2,1,0
931,1,6,2,1
932,0,2,0,1
933,0,0,0,1
934,1,0,0,0
935,0,0,0,1
936,1,3,1,3
937,0,0,0,0
938,3,2,2,2
939,2,0,1,1
940,0,0,1,0
941,0,0,1,0
942,0,0,0,1
943,3,4,3,3
944,0,1,1,0
945,0,1,0,0
946,3,1,2,2
947,0,0,0,0
948,1,1,1,2
949,0,0,0,0
950,0,1,1,0
951,-4,-3,-3,-3
952,0,0,0,0
953,0,1,0,0
954,0,1,0,0
955,6,1,1,0
956,0,0,3,0
957,0,1,0,0
958,2,2,2,0
959,0,3,0,0
960,0,0,0,0
961,6,5,2,2
962,0,2,0,0
963,0,0,0,0
964,0,0,0,0
965,0,0,0,0
966,0,2,0,0
967,0,0,0,1
968,0,0,0,0
969,0,0,0,0
970,0,0,0,0
971,0,0,0,3
972,0,1,0,3
973,0,-1,-2,-1
974,5,1,1,2
975,0,0,0,2
976,1,0,0,0
977,0,-2,-1,0
978,2,2,1,0
979,0,0,0,0
980,1,0,0,0
981,4,0,0,4
982,11,3,12,0
983,1,0,7,0
984,0,0,0,0
985,0,0,0,0
986,0,5,5,5
987,0,0,1,1
988,0,0,0,0
989,0,0,0,0
990,-2,-2,0,0
991,9,0,0,0
992,0,1,5,5
993,0,1,2,1
994,0,0,0,0
995,0,0,0,0
996,0,0,1,2
997,0,0,0,0
998,0,0,0,0
999,0,0,0,0
1000,3,0,4,0
1001,2,0,0,0
1002,0,0,0,1
1003,0,0,0,0
1004,0,0,0,0
1005,1,0,0,0
1006,0,1,0,1
1007,0,0,0,0
1008,7,0,1,0
1009,0,0,0,1
1010,0,1,0,0
1011,0,0,0,1
1012,0,0,0,0
1013,0,0,0,2
1014,0,0,0,2
1015,0,0,0,0
1016,0,0,2,0
1017,2,0,2,0
1018,0,0,1,0
1019,0,0,1,0
1020,1,0,0,1
1021,0,0,0,0
1022,0,0,0,0
1023,-1,0,0,0
1024,1,0,0,0
1025,0,0,0,0
1026,4,0,0,0
1027,0,0,0,0
1028,4,0,0,0
1029,0,0,0,1
1030,0,0,0,0
1031,0,1,0,0
1032,1,1,0,0
1033,0,0,5,0
1034,1,0,0,1
1035,0,2,0,0
1036,6,0,0,4
1037,0,1,0,0
1038,0,0,0,0
1039,13,15,14,1
1040,0,0,0,0
1041,0,0,0,0
1042,0,0,0,0
1043,0,6,11,0
1044,1,0,1,1
1045,0,0,0,0
1046,0,0,0,4
1047,0,0,0,0
1048,0,0,0,1
1049,5,5,5,5
1050,1,0,0,0
1051,2,1,0,1
1052,0,1,0,0
1053,0,0,1,2
1054,0,0,0,0
1055,0,0,6,0
1056,-1,0,-1,0
1057,0,0,-1,-1
1058,0,0,1,1
1059,0,2,0,0
1060,0,5,0,1
1061,0,1,0,0
1062,0,0,1,0
1063,1,0,0,0
1064,0,1,0,0
1065,2,0,0,0
1066,0,4,4,12
1067,0,0,3,4
1068,0,0,3,0
1069,0,3,2,0
1070,2,2,2,5
1071,0,1,1,3
1072,1,0,1,0
1073,0,4,1,0
1074,4,4,12,29
1075,2,1,0,0
1076,0,1,0,0
1077,0,-1,-1,-1
1078,0,5,5,14
1079,0,0,0,0
1080,0,1,1,0
1081,0,0,1,1
1082,0,0,0,0
1083,-2,-2,-2,-5
1084,0,0,2,2
1085,1,0,0,0
1086,0,0,0,1
1087,2,2,2,0
1088,0,0,0,3
1089,0,0,0,0
1090,0,0,0,3
1091,0,0,0,0
1092,1,0,1,1
1093,0,0,0,2
1094,0,5,0,6
1095,0,0,0,0
1096,1,0,0,0
1097,1,1,2,1
1098,-3,0,-2,-9
1099,0,0,0,0
1100,2,0,0,0
1101,0,2,0,0
1102,-2,-1,0,0
1103,0,-2,0,0
1104,0,0,6,0
1105,0,0,0,2
1106,4,4,4,3
1107,2,2,2,5
1108,0,2,0,0
1109,1,1,1,1
1110,0,0,0,0
1111,0,1,1,1
1112,0,4,2,4
1113,2,2,2,4
1114,0,0,2,0
1115,0,5,0,0
1116,1,0,0,0
1117,0,0,0,0
1118,0,0,3,0
1119,0,0,4,1
1120,0,0,0,0
1121,6,5,5,5
1122,0,0,0,0
1123,2,0,0,0
1124,0,2,4,6
1125,0,0,0,0
1126,0,0,0,0
1127,0,0,0,0
1128,0,0,1,1
1129,14,16,14,15
1130,1,1,0,0
1131,0,0,0,0
1132,0,0,0,0
1133,0,0,0,0
1134,0,0,0,0
1135,0,0,0,0
1136,0,0,0,0
1137,0,0,1,0
1138,0,0,0,0
1139,-1,-2,-1,0
1140,2,1,1,0
1141,0,1,2,0
1142,0,0,0,1
1143,1,0,0,0
1144,0,0,0,0
1145,0,-1,-1,0
1146,0,1,0,0
1147,0,1,0,1
1148,0,0,0,0
1149,0,0,0,0
1150,0,0,0,4
1151,0,0,0,0
1152,1,2,2,0
1153,1,0,0,0
1154,0,0,0,0
1155,1,0,2,1
1156,0,0,0,0
1157,0,0,0,1
1158,0,1,3,0
1159,5,5,8,5
1160,0,0,0,0
1161,2,0,0,1
1162,0,7,0,3
1163,0,0,1,0
1164,0,0,0,5
1165,1,0,0,0
1166,0,0,0,0
1167,0,0,1,0
1168,0,2,0,0
1169,3,0,3,12
1170,2,1,0,0
1171,10,0,0,0
1172,0,0,1,0
1173,0,1,0,0
1174,0,0,3,0
1175,4,4,4,5
1176,0,1,0,0
1177,0,0,1,0
1178,0,0,4,0
1179,0,0,0,0
1180,3,10,5,8
1181,0,0,0,0
1182,1,0,0,0
1183,-7,-2,0,-10
1184,3,3,2,13
1185,0,0,0,0
1186,7,0,3,5
1187,0,0,0,0
1188,0,0,0,2
1189,0,0,0,0
1190,0,0,0,0
1191,0,0,0,0
1192,0,1,0,0
1193,0,0,6,0
1194,0,1,0,3
1195,6,6,3,4
1196,0,3,1,3
1197,2,1,2,1
1198,0,5,4,7
1199,0,1,0,2
1200,0,0,0,1
1201,0,0,2,2
1202,0,0,1,0
1203,0,0,1,0
1204,0,0,1,0
1205,0,0,0,2
1206,1,0,0,0
1207,0,0,1,0
1208,0,0,0,0
1209,1,2,0,1
1210,1,1,3,0
1211,-1,-3,0,0
1212,1,2,0,2
1213,0,0,4,0
1214,3,2,3,0
1215,2,0,2,5
1216,2,10,10,3
1217,-3,0,-3,-1
1218,0,0,2,2
1219,0,1,1,1
1220,1,0,1,1
1221,1,0,1,0
1222,0,0,0,-1
1223,0,1,0,0
1224,0,3,1,2
1225,0,1,1,2
1226,0,0,0,1
1227,0,0,0,0
1228,0,0,2,0
1229,0,0,0,3
1230,3,3,2,2
1231,0,0,0,0
1232,1,1,0,1
1233,4,4,4,4
1234,1,0,0,1
1235,1,0,0,1
1236,0,0,0,0
1237,0,2,0,0
1238,2,7,0,0
1239,0,0,0,0
1240,-2,-2,-2,-2
1241,0,0,0,1
1242,0,0,0,0
1243,0,1,0,1
1244,0,0,1,0
1245,1,1,0,1
1246,0,0,0,0
1247,0,0,1,0
1248,0,0,1,0
1249,-1,0,0,-1
1250,-1,-1,-1,-1
1251,0,1,1,0
1252,0,0,0,0
1253,13,3,0,23
1254,0,0,0,0
1255,2,2,1,3
1256,1,0,2,1
1257,10,0,4,4
1258,0,0,2,0
1259,0,0,13,17
1260,0,0,0,0
1261,0,1,0,0
1262,0,3,0,0
1263,6,0,0,0
1264,1,1,1,1
1265,0,2,2,2
1266,2,2,2,2
1267,2,0,0,0
1268,0,3,2,1
1269,3,0,0,0
1270,2,1,13,4
1271,1,0,1,2
1272,0,2,2,3
1273,0,0,3,3
1274,0,0,0,3
1275,0,0,0,0
1276,0,1,0,2
1277,0,3,0,0
1278,3,1,1,0
1279,10,8,11,0
1280,0,0,0,0
1281,4,4,4,4
1282,0,1,2,0
1283,0,0,1,1
1284,0,1,0,0
1285,0,0,0,2
1286,0,0,0,0
1287,3,3,1,2
1288,3,3,0,4
1289,6,3,5,3
1290,3,3,0,7
1291,0,4,0,0
1292,4,2,2,2
1293,1,1,1,1
1294,2,0,0,3
1295,2,0,0,0
1296,0,0,6,0
1297,0,0,4,4
1298,0,0,0,0
1299,1,1,0,2
1300,12,13,13,19
1301,0,0,0,1
1302,5,4,4,4
1303,2,2,2,2
1304,0,2,0,0
1305,0,0,0,0
1306,4,0,1,1
1307,0,0,0,0
1308,9,9,9,12
1309,0,1,1,0
1310,0,0,1,0
1311,2,0,0,0
1312,0,0,1,0
1313,0,1,0,0
1314,5,1,0,1
1315,0,0,-1,-3
1316,0,0,0,2
1317,0,0,0,0
1318,0,0,0,0
1319,-1,0,-3,0
1320,0,0,0,0
1321,0,0,0,0
1322,0,1,0,1
1323,0,0,0,0
1324,1,0,0,1
1325,0,0,0,0
1326,-2,-2,-2,-3
1327,0,0,1,1
1328,-2,0,-1,-1
1329,0,0,15,5
1330,5,1,2,0
1331,8,0,19,7
1332,0,10,2,0
1333,1,0,1,1
1334,0,0,0,1
1335,0,1,0,0
1336,0,0,0,1
1337,3,2,2,0
1338,0,0,0,0
1339,0,0,0,1
1340,1,1,1,2
1341,0,0,0,2
1342,0,2,2,3
1343,2,4,1,3
1344,1,0,0,0
1345,1,1,1,1
1346,0,0,0,0
1347,-8,-1,-5,-7
1348,0,0,1,0
1349,1,2,0,1
1350,0,1,0,0
1351,0,1,0,0
1352,0,0,0,0
1353,0,0,0,0
1354,0,0,0,0
1355,0,0,0,0
1356,2,0,0,1
1357,0,0,0,0
1358,1,0,0,0
1359,0,1,0,0
1360,0,0,0,0
1361,0,0,0,0
1362,0,0,0,3
1363,0,0,0,1
1364,3,3,3,6
1365,3,3,1,6
1366,0,0,0,1
1367,0,0,0,0
1368,0,0,0,0
1369,1,0,0,3
1370,0,1,0,1
1371,0,1,2,0
1372,1,0,0,0
1373,0,1,0,0
1374,0,2,2,4
1375,4,2,3,1
1376,0,1,0,0
1377,1,0,0,0
1378,0,0,1,0
1379,0,1,1,0
1380,0,0,2,0
1381,0,0,0,1
1382,0,0,0,0
1383,1,0,0,0
1384,1,0,0,1
1385,0,0,-1,-1
1386,2,6,4,0
1387,1,3,1,3
1388,0,0,0,0
1389,0,0,0,1
1390,0,1,2,1
1391,0,0,0,0
1392,6,6,5,1
1393,0,0,0,2
1394,0,0,0,0
1395,0,1,0,1
1396,1,0,0,0
1397,0,0,0,0
1398,2,2,2,0
1399,0,0,0,0
1400,2,2,0,2
1401,1,0,0,0
1402,0,0,0,0
1403,3,0,1,1
1404,0,0,1,0
1405,-2,-4,-5,0
1406,0,1,0,0
1407,0,0,1,1
1408,0,1,0,0
1409,-2,0,0,0
1410,0,0,0,0
1411,3,0,0,0
1412,1,4,0,0
1413,0,0,0,1
1414,0,0,0,0
1415,1,0,0,0
1416,0,1,0,0
1417,2,4,12,1
1418,0,4,1,0
1419,0,0,2,0
1420,1,0,0,0
1421,0,0,0,0
1422,0,1,1,0
1423,1,0,0,0
1424,0,1,1,7
1425,0,2,0,0
1426,3,3,3,2
1427,0,0,0,0
1428,0,0,0,0
1429,0,0,0,0
1430,0,0,0,0
1431,0,0,0,2
1432,0,0,0,0
1433,0,0,0,0
1434,4,0,0,3
1435,0,0,1,0
1436,0,0,0,1
1437,1,0,0,0
1438,1,0,0,2
1439,0,0,6,0
1440,0,0,0,1
1441,3,0,0,0
1442,0,0,0,0
1443,0,0,0,0
1444,1,1,0,3
1445,3,0,0,1
1446,6,0,11,3
1447,2,0,4,2
1448,0,0,0,0
1449,1,0,1,2
1450,0,0,1,0
1451,0,0,0,0
1452,0,0,0,1
1453,0,0,0,0
1454,0,1,0,0
1455,2,0,2,0
1456,0,0,0,0
1457,0,1,0,0
1458,2,0,8,0
1459,0,-3,-1,0
1460,0,0,0,0
1461,0,0,0,0
1462,0,0,0,0
1463,0,0,0,0
1464,2,0,4,2
1465,0,0,0,1
1466,0,0,0,0
1467,0,1,0,0
1468,2,2,2,4
1469,3,1,2,3
1470,1,0,2,4
1471,2,1,0,0
1472,2,2,2,2
1473,0,0,5,0
1474,0,0,0,4
1475,0,0,1,3
1476,4,0,0,1
1477,0,0,0,0
1478,0,0,0,0
1479,0,0,0,0
1480,0,5,0,3
1481,1,0,0,1
1482,0,1,0,1
1483,2,1,1,12
1484,0,2,8,0
1485,3,0,0,8
1486,2,0,2,2
1487,0,0,0,0
1488,2,0,0,0
1489,0,2,0,1
1490,0,0,0,1
1491,0,0,1,0
1492,0,0,-3,0
1493,0,0,0,0
1494,0,0,4,0
1495,0,1,0,0
1496,8,7,7,10
1497,2,0,0,0
1498,6,0,0,0
1499,0,0,0,2
1500,1,1,1,2
